[11:47:46] [main/INFO] (FabricLoader) Loading for game Minecraft 1.17.1
[11:47:46] [main/DEBUG] (FabricLoader) Requesting deobfuscation of minecraft-1.17.1-mapped-net.fabricmc.yarn-1.17.1+build.39-v2.jar
[11:47:46] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/.gradle/caches/fabric-loom/1.17.1-mapped-net.fabricmc.yarn-1.17.1+build.39-v2/minecraft-1.17.1-mapped-net.fabricmc.yarn-1.17.1+build.39-v2.jar to classpath.
[11:47:46] [main/DEBUG] (FabricLoader|EntrypointTransformer) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-EntryRegistryImpl" done in 104.5 ?s
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-CategoryRegistryImpl"
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-CategoryRegistryImpl" done in 2.600 ?s
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-DisplayRegistryImpl"
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-DisplayRegistryImpl" done in 2.100 ?s
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-ScreenRegistryImpl"
[11:49:48] [Render thread/DEBUG] (mixin) Mixing net.minecraft.client.render.BuiltChunkStorage from mixins.mm.json into net.minecraft.client.render.BuiltChunkStorage
[11:49:48] [Render thread/DEBUG] (mixin) Mixing MixinChunkRenderer from fabric-renderer-indigo.mixins.json into net.minecraft.client.render.chunk.ChunkBuilder$BuiltChunk
[11:49:48] [Render thread/DEBUG] (mixin) Mixing net.minecraft.client.render.chunk.ChunkBuilder$BuiltChunk from mixins.mm.json into net.minecraft.client.render.chunk.ChunkBuilder$BuiltChunk
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-ScreenRegistryImpl" done in 43.28 ms
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-FavoriteEntryTypeRegistryImpl"
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-FavoriteEntryTypeRegistryImpl" done in 52.90 ?s
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-SubsetsRegistryImpl"
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-SubsetsRegistryImpl" done in 38.10 ?s
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-TransferHandlerRegistryImpl"
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-TransferHandlerRegistryImpl" done in 2.800 ?s
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-REIRuntimeImpl"
[11:49:48] [Render thread/DEBUG] (mixin) Mixing net.minecraft.client.render.chunk.ChunkBuilder$BuiltChunk$Task from mixins.mm.json into net.minecraft.client.render.chunk.ChunkBuilder$BuiltChunk$Task
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-REIRuntimeImpl" done in 760.6 ?s
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-"
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-" done in 14.30 ?s
[11:49:48] [REI-ReloadPlugins/INFO] (REI) Reloading Plugin Manager [REIClientPlugin] stage [START], registered 2 plugins: DefaultClientRuntimePlugin, DefaultClientPlugin
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-ViewsImpl for DefaultClientPlugin"
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-ViewsImpl for DefaultClientPlugin" done in 5.000 ?s
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-ViewsImpl for DefaultClientRuntimePlugin"
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-ViewsImpl for DefaultClientRuntimePlugin" done in 3.900 ?s
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-SearchProviderImpl for DefaultClientPlugin"
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-SearchProviderImpl for DefaultClientPlugin" done in 3.500 ?s
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-SearchProviderImpl for DefaultClientRuntimePlugin"
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-SearchProviderImpl for DefaultClientRuntimePlugin" done in 3.000 ?s
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-ConfigManagerImpl for DefaultClientPlugin"
[11:49:48] [Render thread/DEBUG] (mixin) Mixing net.minecraft.client.render.chunk.ChunkBuilder$BuiltChunk$SortTask from mixins.mm.json into net.minecraft.client.render.chunk.ChunkBuilder$BuiltChunk$SortTask
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-ConfigManagerImpl for DefaultClientPlugin" done in 3.900 ?s
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-ConfigManagerImpl for DefaultClientRuntimePlugin"
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-ConfigManagerImpl for DefaultClientRuntimePlugin" done in 4.000 ?s
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-EntryRegistryImpl for DefaultClientPlugin"
[11:49:48] [Render thread/INFO] (net.minecraft.util.logging.LoggerPrintStream) [STDOUT]: Replacement `renderBlock` call:  renderBlock.(Lnet/minecraft/class_2680;Lnet/minecraft/class_2338;Lnet/minecraft/class_1920;Lnet/minecraft/class_4587;Lnet/minecraft/class_4588;ZLjava/util/Random;)Z
[11:49:48] [Render thread/DEBUG] (mixin) Mixing MixinChunkRebuildTask from fabric-renderer-indigo.mixins.json into net.minecraft.client.render.chunk.ChunkBuilder$BuiltChunk$RebuildTask
[11:49:48] [Render thread/DEBUG] (mixin) Mixing net.minecraft.client.render.chunk.ChunkBuilder$BuiltChunk$RebuildTask from mixins.mm.json into net.minecraft.client.render.chunk.ChunkBuilder$BuiltChunk$RebuildTask
[11:49:48] [Render thread/DEBUG] (mixin) Mixing RebuildTaskMixin from optifabric.compat.indigo.mixins.json into net.minecraft.client.render.chunk.ChunkBuilder$BuiltChunk$RebuildTask
[11:49:48] [Render thread/DEBUG] (mixin) Mixing MixinChunkRenderData from fabric-renderer-indigo.mixins.json into net.minecraft.client.render.chunk.ChunkBuilder$ChunkData
[11:49:48] [Render thread/DEBUG] (mixin) Mixing net.minecraft.client.render.chunk.ChunkBuilder$ChunkData from mixins.mm.json into net.minecraft.client.render.chunk.ChunkBuilder$ChunkData
[11:49:48] [Render thread/DEBUG] (mixin) Mixing ChunkDataMixin from optifabric.compat.indigo.extra-mixins.json into net.minecraft.client.render.chunk.ChunkBuilder$ChunkData
[11:49:48] [Render thread/DEBUG] (mixin) Mixing net.minecraft.client.render.chunk.ChunkBuilder$ChunkData$1 from mixins.mm.json into net.minecraft.client.render.chunk.ChunkBuilder$ChunkData$1
[11:49:48] [Render thread/DEBUG] (mixin) Mixing net.minecraft.client.render.chunk.ChunkOcclusionData from mixins.mm.json into net.minecraft.client.render.chunk.ChunkOcclusionData
[11:49:48] [Render thread/DEBUG] (mixin) Mixing net.minecraft.client.render.WorldRenderer$ChunkInfo from mixins.mm.json into net.minecraft.client.render.WorldRenderer$ChunkInfo
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-EntryRegistryImpl for DefaultClientPlugin" done in 242.2 ms
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-EntryRegistryImpl for DefaultClientRuntimePlugin"
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-EntryRegistryImpl for DefaultClientRuntimePlugin" done in 129.9 ?s
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-CategoryRegistryImpl for DefaultClientPlugin"
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-CategoryRegistryImpl for DefaultClientPlugin" done in 3.700 ?s
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-CategoryRegistryImpl for DefaultClientRuntimePlugin"
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-CategoryRegistryImpl for DefaultClientRuntimePlugin" done in 3.000 ?s
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-DisplayRegistryImpl for DefaultClientPlugin"
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-DisplayRegistryImpl for DefaultClientPlugin" done in 3.100 ?s
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-DisplayRegistryImpl for DefaultClientRuntimePlugin"
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-DisplayRegistryImpl for DefaultClientRuntimePlugin" done in 3.200 ?s
[11:49:48] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-ScreenRegistryImpl for DefaultClientPlugin"
[11:49:48] [Render thread/DEBUG] (mixin) Mixing net.minecraft.client.render.WorldRenderer$ChunkInfoList from mixins.mm.json into net.minecraft.client.render.WorldRenderer$ChunkInfoList
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-ScreenRegistryImpl for DefaultClientPlugin" done in 62.33 ms
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-ScreenRegistryImpl for DefaultClientRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-ScreenRegistryImpl for DefaultClientRuntimePlugin" done in 14.75 ms
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-FavoriteEntryTypeRegistryImpl for DefaultClientPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-FavoriteEntryTypeRegistryImpl for DefaultClientPlugin" done in 59.95 ms
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-FavoriteEntryTypeRegistryImpl for DefaultClientRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-FavoriteEntryTypeRegistryImpl for DefaultClientRuntimePlugin" done in 1.843 ms
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-SubsetsRegistryImpl for DefaultClientPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-SubsetsRegistryImpl for DefaultClientPlugin" done in 32.90 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-SubsetsRegistryImpl for DefaultClientRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-SubsetsRegistryImpl for DefaultClientRuntimePlugin" done in 4.600 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-TransferHandlerRegistryImpl for DefaultClientPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-TransferHandlerRegistryImpl for DefaultClientPlugin" done in 3.500 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-TransferHandlerRegistryImpl for DefaultClientRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-TransferHandlerRegistryImpl for DefaultClientRuntimePlugin" done in 4.000 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-REIRuntimeImpl for DefaultClientPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-REIRuntimeImpl for DefaultClientPlugin" done in 4.000 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-REIRuntimeImpl for DefaultClientRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-REIRuntimeImpl for DefaultClientRuntimePlugin" done in 3.700 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin- for DefaultClientPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin- for DefaultClientPlugin" done in 3.800 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin- for DefaultClientRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin- for DefaultClientRuntimePlugin" done in 5.600 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-ViewsImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-ViewsImpl" done in 6.600 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-SearchProviderImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-SearchProviderImpl" done in 3.000 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-ConfigManagerImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-ConfigManagerImpl" done in 2.800 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-EntryRegistryImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Refiltered rule [roughlyenoughitems:manual] in 52.65 ms.
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Refiltered 0 entries with 1 rules in 126.1 ms.
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-EntryRegistryImpl" done in 131.0 ms
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-CategoryRegistryImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-CategoryRegistryImpl" done in 3.100 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-DisplayRegistryImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-DisplayRegistryImpl" done in 2.500 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-ScreenRegistryImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-ScreenRegistryImpl" done in 4.000 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-FavoriteEntryTypeRegistryImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-FavoriteEntryTypeRegistryImpl" done in 69.70 ms
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-SubsetsRegistryImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-SubsetsRegistryImpl" done in 5.500 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-TransferHandlerRegistryImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-TransferHandlerRegistryImpl" done in 3.700 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-REIRuntimeImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-REIRuntimeImpl" done in 902.2 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-" done in 3.600 ?s
[11:49:49] [Render thread/DEBUG] (mixin) Mixing net.minecraft.client.world.ClientEntityManager$Listener from mixins.mm.json into net.minecraft.client.world.ClientEntityManager$Listener
[11:49:49] [REI-ReloadPlugins/INFO] (REI) Reloaded Plugin Manager [REIClientPlugin] with 1371 entries, 0 displays, 0 display visibility predicates, 0 categories (), 4 exclusion zones and 4 overlay deciders in 644ms.
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-MenuInfoRegistryImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-MenuInfoRegistryImpl" done in 4.700 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-" done in 15.50 ?s
[11:49:49] [REI-ReloadPlugins/INFO] (REI) Reloading Plugin Manager [REIServerPlugin] stage [START], registered 2 plugins: DefaultRuntimePlugin, DefaultPlugin
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-MenuInfoRegistryImpl for DefaultPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-MenuInfoRegistryImpl for DefaultPlugin" done in 4.700 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-MenuInfoRegistryImpl for DefaultRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-MenuInfoRegistryImpl for DefaultRuntimePlugin" done in 4.200 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin- for DefaultPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin- for DefaultPlugin" done in 3.800 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin- for DefaultRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin- for DefaultRuntimePlugin" done in 5.500 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-MenuInfoRegistryImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-MenuInfoRegistryImpl" done in 3.000 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "end-reload-" done in 2.600 ?s
[11:49:49] [REI-ReloadPlugins/INFO] (REI) Reloaded Plugin Manager [REIServerPlugin] with 0 menu infos in 4ms.
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "post-register for DefaultClientPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "post-register for DefaultClientPlugin" done in 22.80 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "post-register for DefaultPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "post-register for DefaultPlugin" done in 2.900 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "post-register for DefaultClientRuntimePlugin"
[11:49:49] [Netty Server IO #1/DEBUG] (ServerPlayNetworkAddon for Player393) Handling inbound packet from channel with name "minecraft:brand"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "post-register for DefaultClientRuntimePlugin" done in 3.700 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "post-register for DefaultRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "post-register for DefaultRuntimePlugin" done in 3.200 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "post-register for DefaultClientPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "post-register for DefaultClientPlugin" done in 3.300 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "post-register for DefaultClientRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "post-register for DefaultClientRuntimePlugin" done in 2.400 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "post-register for DefaultPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "post-register for DefaultPlugin" done in 2.200 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "post-register for DefaultRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "post-register for DefaultRuntimePlugin" done in 2.800 ?s
[11:49:49] [Render thread/WARN] (REI) Suppressing Reload Plugins!
[11:49:49] [Netty Server IO #1/DEBUG] (ServerPlayNetworkAddon for Player393) Handling inbound packet from channel with name "minecraft:register"
[11:49:49] [Server thread/INFO] (net.minecraft.server.integrated.IntegratedServer) Saving and pausing game...
[11:49:49] [Server thread/INFO] (net.minecraft.server.MinecraftServer) Saving chunks for level 'ServerLevel[New World]'/minecraft:overworld
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "pre-register for DefaultClientPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "pre-register for DefaultClientPlugin" done in 4.000 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "pre-register for DefaultPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "pre-register for DefaultPlugin" done in 2.600 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "pre-register for DefaultClientRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "pre-register for DefaultClientRuntimePlugin" done in 2.600 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "pre-register for DefaultRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "pre-register for DefaultRuntimePlugin" done in 3.200 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "pre-register for DefaultClientPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "pre-register for DefaultClientPlugin" done in 2.500 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "pre-register for DefaultClientRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "pre-register for DefaultClientRuntimePlugin" done in 2.300 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "pre-register for DefaultPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "pre-register for DefaultPlugin" done in 2.200 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "pre-register for DefaultRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "pre-register for DefaultRuntimePlugin" done in 2.100 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-EntryTypeRegistryImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-EntryTypeRegistryImpl" done in 3.000 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-RecipeManagerContextImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-RecipeManagerContextImpl" done in 7.000 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-ItemComparatorRegistryImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-ItemComparatorRegistryImpl" done in 3.700 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-FluidComparatorRegistryImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-FluidComparatorRegistryImpl" done in 6.200 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-DisplaySerializerRegistryImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-DisplaySerializerRegistryImpl" done in 26.00 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-FluidSupportProviderImpl"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-FluidSupportProviderImpl" done in 4.700 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "start-reload-" done in 11.20 ?s
[11:49:49] [REI-ReloadPlugins/INFO] (REI) Reloading Plugin Manager [REIPlugin] stage [END], registered 4 plugins: DefaultRuntimePlugin, DefaultClientRuntimePlugin, DefaultPlugin, DefaultClientPlugin
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-EntryTypeRegistryImpl for DefaultClientPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-EntryTypeRegistryImpl for DefaultClientPlugin" done in 4.800 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-EntryTypeRegistryImpl for DefaultPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-EntryTypeRegistryImpl for DefaultPlugin" done in 3.800 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-EntryTypeRegistryImpl for DefaultClientRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-EntryTypeRegistryImpl for DefaultClientRuntimePlugin" done in 3.300 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-EntryTypeRegistryImpl for DefaultRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-EntryTypeRegistryImpl for DefaultRuntimePlugin" done in 2.900 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-RecipeManagerContextImpl for DefaultClientPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-RecipeManagerContextImpl for DefaultClientPlugin" done in 6.900 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-RecipeManagerContextImpl for DefaultPlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-RecipeManagerContextImpl for DefaultPlugin" done in 3.100 ?s
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-RecipeManagerContextImpl for DefaultClientRuntimePlugin"
[11:49:49] [REI-ReloadPlugins/DEBUG] (REI) Reloading Section: "reloadable-plugin-RecipeManagerContextImpl for DefaultClientRuntimePlugin" done in 3.300 ?s
